2017-06-21 19:48:10.6737|WARN|thread: 1|StandardUserErrors|Showing user error Failed to create a new commit.
System.NullReferenceException: Referencia a objeto no establecida como instancia de un objeto.
   en GitHub.ConcurrentRepositoryConnection.<GetDefaultRemote>b__4c()
   en System.Reactive.Linq.ObservableImpl.Defer`1.Eval()
   en System.Reactive.Linq.ObservableImpl.Defer`1._.Run()
2017-06-21 19:46:52.6329|INFO|thread:32|AsyncReaderWriterLock|Released concurrent scheduler for operation: 21 at GitClient.cs:201 after blocking 0.0024675s
2017-06-21 19:46:52.7291|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 22 at GitClient.cs:201
2017-06-21 19:46:52.7291|INFO|thread:33|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 22 at GitClient.cs:201 after waiting 4.26E-05s
2017-06-21 19:46:52.7291|WARN|thread:15|CreateBranchPopupViewModel|Could not load branch for validation
System.NullReferenceException: Referencia a objeto no establecida como instancia de un objeto.
   en GitHub.ConcurrentRepositoryConnection.<GetDefaultRemote>b__4c()
   en System.Reactive.Linq.ObservableImpl.Defer`1.Eval()
   en System.Reactive.Linq.ObservableImpl.Defer`1._.Run()
2017-06-21 19:46:52.7291|INFO|thread:15|AsyncReaderWriterLock|Released concurrent scheduler for operation: 22 at GitClient.cs:201 after blocking 0.0043559s
2017-06-21 19:46:52.7937|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 23 at GitClient.cs:201
2017-06-21 19:46:52.7937|INFO|thread:32|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 23 at GitClient.cs:201 after waiting 7.11E-05s
2017-06-21 19:46:52.7937|WARN|thread:17|CreateBranchPopupViewModel|Could not load branch for validation
System.NullReferenceException: Referencia a objeto no establecida como instancia de un objeto.
   en GitHub.ConcurrentRepositoryConnection.<GetDefaultRemote>b__4c()
   en System.Reactive.Linq.ObservableImpl.Defer`1.Eval()
   en System.Reactive.Linq.ObservableImpl.Defer`1._.Run()
2017-06-21 19:46:52.7937|INFO|thread:17|AsyncReaderWriterLock|Released concurrent scheduler for operation: 23 at GitClient.cs:201 after blocking 0.0027346s
2017-06-21 19:46:54.0978|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 24 at CreateBranchPopupViewModel.cs:181
2017-06-21 19:46:54.0978|INFO|thread: 4|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 24 at CreateBranchPopupViewModel.cs:181 after waiting 0.0001295s
2017-06-21 19:46:54.1159|INFO|thread: 8|AsyncReaderWriterLock|Acquiring exclusive scheduler for operation 25 at RepositoryModel.cs:664
2017-06-21 19:46:54.1159|INFO|thread: 8|AsyncReaderWriterLock|Released concurrent scheduler for operation: 24 at CreateBranchPopupViewModel.cs:181 after blocking 0.0183289s
2017-06-21 19:46:54.1159|INFO|thread:17|AsyncReaderWriterLock|Acquired exclusive scheduler for operation: 25 at RepositoryModel.cs:664 after waiting 0.0003757s
2017-06-21 19:46:54.1159|INFO|thread:32|ExclusiveRepositoryConnection|Checking out treeish: C:\Users\Ander\Desktop\Project\cloud\local\first_version\local_proj_let\@local
2017-06-21 19:46:54.1159|INFO|thread:32|GitLfsSmudgeTail|Setting Git LFS smudge progress environment variable
2017-06-21 19:46:54.1395|INFO|thread:32|GitEnvironment|Process set up with this SSH Agent info: 728:/tmp/ssh-X6fEAwbyQhiI/agent.7264
2017-06-21 19:46:54.1395|INFO|thread:32|GitEnvironment|PATH is C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\cmd;C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\usr\bin;C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\usr\share\git-tfs;C:\Users\Ander\AppData\Local\Apps\2.0\HNVWG9WT.KV4\GJ61L1NN.K03\gith..tion_317444273a93ac29_0003.0003_5794af8169eeff14;C:\Users\Ander\AppData\Local\GitHub\lfs-amd64_1.5.5;C:\Windows\System32;C:\Windows\Microsoft.NET\Framework\v4.0.30319\
2017-06-21 19:46:54.1395|INFO|thread:32|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\cmd\git.exe', Args: 'checkout local ', Working Directory: C:\Users\Ander\Desktop\Project\cloud\local\first_version\local_proj_let\
2017-06-21 19:46:54.1901|INFO|thread:16|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 26 at RepositoryModel.cs:596
2017-06-21 19:46:54.1901|INFO|thread:16|AsyncReaderWriterLock|Released exclusive scheduler for operation: 25 at RepositoryModel.cs:664 after blocking 0.0734673s
2017-06-21 19:46:54.1901|INFO|thread: 8|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 26 at RepositoryModel.cs:596 after waiting 7.58E-05s
2017-06-21 19:46:54.1901|INFO|thread:23|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 27 at RepositoryModel.cs:596
2017-06-21 19:46:54.1901|INFO|thread:15|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 27 at RepositoryModel.cs:596 after waiting 1.61E-05s
2017-06-21 19:46:54.1901|INFO|thread:16|GitLfsSmudgeTail|Cleaning up Git LFS smudge progress environment variable
2017-06-21 19:46:54.1936|INFO|thread:13|AsyncReaderWriterLock|Released concurrent scheduler for operation: 27 at RepositoryModel.cs:596 after blocking 0.0032276s
2017-06-21 19:46:54.1936|INFO|thread:33|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 28 at NewPullRequestViewModel.cs:245
2017-06-21 19:46:54.1936|INFO|thread: 4|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 28 at NewPullRequestViewModel.cs:245 after waiting 4.46E-05s
2017-06-21 19:46:54.1936|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 29 at BranchesViewModel.cs:356
2017-06-21 19:46:54.1936|INFO|thread:13|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 29 at BranchesViewModel.cs:356 after waiting 7.5E-06s
2017-06-21 19:46:54.1936|INFO|thread:33|AsyncReaderWriterLock|Released concurrent scheduler for operation: 26 at RepositoryModel.cs:596 after blocking 0.0039348s
2017-06-21 19:46:54.1936|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 30 at RepositoryViewModel.cs:319
2017-06-21 19:46:54.1936|INFO|thread:33|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 30 at RepositoryViewModel.cs:319 after waiting 1.38E-05s
2017-06-21 19:46:54.1936|INFO|thread:16|AsyncReaderWriterLock|Released concurrent scheduler for operation: 28 at NewPullRequestViewModel.cs:245 after blocking 0.004576s
2017-06-21 19:46:54.1936|INFO|thread:17|AsyncReaderWriterLock|Released concurrent scheduler for operation: 29 at BranchesViewModel.cs:356 after blocking 0.006592s
2017-06-21 19:46:54.2111|INFO|thread:32|AsyncReaderWriterLock|Released concurrent scheduler for operation: 30 at RepositoryViewModel.cs:319 after blocking 0.0166404s
2017-06-21 19:47:18.3407|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 31 at GitClient.cs:195
2017-06-21 19:47:18.3407|INFO|thread: 4|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 31 at GitClient.cs:195 after waiting 2.17E-05s
2017-06-21 19:47:18.3407|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 32 at RepositoryModel.cs:596
2017-06-21 19:47:18.3407|INFO|thread:13|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 32 at RepositoryModel.cs:596 after waiting 1.42E-05s
2017-06-21 19:47:18.3407|INFO|thread:17|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 33 at GitClient.cs:267
2017-06-21 19:47:18.3407|INFO|thread:16|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 33 at GitClient.cs:267 after waiting 2.76E-05s
2017-06-21 19:47:18.3407|INFO|thread:17|AsyncReaderWriterLock|Released concurrent scheduler for operation: 32 at RepositoryModel.cs:596 after blocking 0.004559s
2017-06-21 19:47:18.3538|INFO|thread:32|AsyncReaderWriterLock|Released concurrent scheduler for operation: 31 at GitClient.cs:195 after blocking 0.0132432s
2017-06-21 19:47:18.3538|INFO|thread:15|GitEnvironment|Process set up with this SSH Agent info: 728:/tmp/ssh-X6fEAwbyQhiI/agent.7264
2017-06-21 19:47:18.3538|INFO|thread:15|GitEnvironment|PATH is C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\cmd;C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\usr\bin;C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\usr\share\git-tfs;C:\Users\Ander\AppData\Local\Apps\2.0\HNVWG9WT.KV4\GJ61L1NN.K03\gith..tion_317444273a93ac29_0003.0003_5794af8169eeff14;C:\Users\Ander\AppData\Local\GitHub\lfs-amd64_1.5.5;C:\Windows\System32;C:\Windows\Microsoft.NET\Framework\v4.0.30319\
2017-06-21 19:47:18.3538|INFO|thread:15|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\cmd\git.exe', Args: 'status --untracked-files=all --porcelain -z ', Working Directory: C:\Users\Ander\Desktop\Project\cloud\local\first_version\local_proj_let\
2017-06-21 19:47:18.3869|INFO|thread:33|ConcurrentRepositoryConnection|Took 29ms to git status
2017-06-21 19:47:18.3869|INFO|thread:33|ConcurrentRepositoryConnection|Took 29ms to git status and parse output
2017-06-21 19:47:18.3869|INFO|thread:33|NewCommitViewModel|Took 41ms to load files for C:\Users\Ander\Desktop\Project\cloud\local\first_version\local_proj_let
2017-06-21 19:47:18.3869|INFO|thread:33|AsyncReaderWriterLock|Released concurrent scheduler for operation: 33 at GitClient.cs:267 after blocking 0.0418042s
2017-06-21 19:47:18.3869|INFO|thread: 1|NewCommitViewModel|Took 0ms to render file list for C:\Users\Ander\Desktop\Project\cloud\local\first_version\local_proj_let
2017-06-21 19:47:18.3869|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 34 at RepositoryViewModel.cs:319
2017-06-21 19:47:18.3869|INFO|thread: 8|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 34 at RepositoryViewModel.cs:319 after waiting 4.54E-05s
2017-06-21 19:47:18.3869|INFO|thread:13|AsyncReaderWriterLock|Released concurrent scheduler for operation: 34 at RepositoryViewModel.cs:319 after blocking 0.0053206s
2017-06-21 19:47:20.3623|INFO|thread:14|DashboardViewModel|Selected repository 'acilveti92/first_version'
2017-06-21 19:47:20.3623|INFO|thread:14|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 35 at GitClient.cs:605
2017-06-21 19:47:20.3623|INFO|thread:13|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 35 at GitClient.cs:605 after waiting 2.48E-05s
2017-06-21 19:47:20.3674|INFO|thread:14|AsyncReaderWriterLock|Acquiring exclusive scheduler for operation 36 at GitClient.cs:583
2017-06-21 19:47:20.3674|INFO|thread: 8|AsyncReaderWriterLock|Released concurrent scheduler for operation: 35 at GitClient.cs:605 after blocking 0.002255s
2017-06-21 19:47:20.3674|INFO|thread:13|AsyncReaderWriterLock|Acquired exclusive scheduler for operation: 36 at GitClient.cs:583 after waiting 0.0022712s
2017-06-21 19:47:20.4446|INFO|thread:13|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 37 at GitClient.cs:600
2017-06-21 19:47:20.4656|INFO|thread:13|DashboardViewModel|Took 103ms to Create RepositoryViewModel for location C:\Users\Ander\Desktop\Project\cloud\local\first_version
2017-06-21 19:47:20.4656|INFO|thread:13|AsyncReaderWriterLock|Released exclusive scheduler for operation: 36 at GitClient.cs:583 after blocking 0.0954067s
2017-06-21 19:47:20.4656|INFO|thread:13|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 37 at GitClient.cs:600 after waiting 0.021165s
2017-06-21 19:47:20.4817|INFO|thread:13|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 38 at RepositoryViewModel.cs:319
2017-06-21 19:47:20.4817|INFO|thread:16|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 38 at RepositoryViewModel.cs:319 after waiting 1.97E-05s
2017-06-21 19:47:20.4817|INFO|thread:13|AsyncReaderWriterLock|Released concurrent scheduler for operation: 37 at GitClient.cs:600 after blocking 0.0158052s
2017-06-21 19:47:20.4917|INFO|thread: 4|AsyncReaderWriterLock|Released concurrent scheduler for operation: 38 at RepositoryViewModel.cs:319 after blocking 0.0106058s
2017-06-21 19:47:20.5278|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 39 at GitClient.cs:195
2017-06-21 19:47:20.5278|INFO|thread:32|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 39 at GitClient.cs:195 after waiting 1.3E-05s
2017-06-21 19:47:20.5278|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 40 at RepositoryModel.cs:596
2017-06-21 19:47:20.5278|INFO|thread: 4|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 40 at RepositoryModel.cs:596 after waiting 1.26E-05s
2017-06-21 19:47:20.5278|INFO|thread:17|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 41 at NewPullRequestViewModel.cs:245
2017-06-21 19:47:20.5278|INFO|thread: 8|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 41 at NewPullRequestViewModel.cs:245 after waiting 2.44E-05s
2017-06-21 19:47:20.5278|INFO|thread:17|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 42 at GitClient.cs:267
2017-06-21 19:47:20.5278|INFO|thread:38|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 42 at GitClient.cs:267 after waiting 1.3E-05s
2017-06-21 19:47:20.5278|INFO|thread:17|AsyncReaderWriterLock|Released concurrent scheduler for operation: 40 at RepositoryModel.cs:596 after blocking 0.0040308s
2017-06-21 19:47:20.5278|INFO|thread:13|AsyncReaderWriterLock|Released concurrent scheduler for operation: 39 at GitClient.cs:195 after blocking 0.0079087s
2017-06-21 19:47:20.5378|INFO|thread:16|AsyncReaderWriterLock|Released concurrent scheduler for operation: 41 at NewPullRequestViewModel.cs:245 after blocking 0.0060444s
2017-06-21 19:47:20.5378|INFO|thread:33|GitEnvironment|Process set up with this SSH Agent info: 728:/tmp/ssh-X6fEAwbyQhiI/agent.7264
2017-06-21 19:47:20.5378|INFO|thread:33|GitEnvironment|PATH is C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\cmd;C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\usr\bin;C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\usr\share\git-tfs;C:\Users\Ander\AppData\Local\Apps\2.0\HNVWG9WT.KV4\GJ61L1NN.K03\gith..tion_317444273a93ac29_0003.0003_5794af8169eeff14;C:\Users\Ander\AppData\Local\GitHub\lfs-amd64_1.5.5;C:\Windows\System32;C:\Windows\Microsoft.NET\Framework\v4.0.30319\
2017-06-21 19:47:20.5378|INFO|thread:15|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 43 at RepositoryModel.cs:596
2017-06-21 19:47:20.5378|INFO|thread:33|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\cmd\git.exe', Args: 'status --untracked-files=all --porcelain -z ', Working Directory: C:\Users\Ander\Desktop\Project\cloud\local\first_version\
2017-06-21 19:47:20.5378|INFO|thread:32|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 43 at RepositoryModel.cs:596 after waiting 1.61E-05s
2017-06-21 19:47:20.5378|INFO|thread:39|AsyncReaderWriterLock|Released concurrent scheduler for operation: 43 at RepositoryModel.cs:596 after blocking 0.0038494s
2017-06-21 19:47:20.5378|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 44 at BranchesViewModel.cs:356
2017-06-21 19:47:20.5378|INFO|thread:39|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 44 at BranchesViewModel.cs:356 after waiting 9.4E-06s
2017-06-21 19:47:20.5378|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 45 at RepositoryViewModel.cs:319
2017-06-21 19:47:20.5378|INFO|thread:15|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 45 at RepositoryViewModel.cs:319 after waiting 1.46E-05s
2017-06-21 19:47:20.5378|INFO|thread:17|AsyncReaderWriterLock|Released concurrent scheduler for operation: 44 at BranchesViewModel.cs:356 after blocking 0.0075034s
2017-06-21 19:47:20.5569|INFO|thread:33|AsyncReaderWriterLock|Released concurrent scheduler for operation: 45 at RepositoryViewModel.cs:319 after blocking 0.0140152s
2017-06-21 19:47:20.5809|INFO|thread:16|ConcurrentRepositoryConnection|Took 41ms to git status
2017-06-21 19:47:20.5809|INFO|thread:16|ConcurrentRepositoryConnection|Took 41ms to git status and parse output
2017-06-21 19:47:20.6381|INFO|thread:16|NewCommitViewModel|Took 105ms to load files for C:\Users\Ander\Desktop\Project\cloud\local\first_version
2017-06-21 19:47:20.6381|INFO|thread:16|AsyncReaderWriterLock|Released concurrent scheduler for operation: 42 at GitClient.cs:267 after blocking 0.1058419s
2017-06-21 19:47:20.6672|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 46 at GitClient.cs:588
2017-06-21 19:47:20.6672|INFO|thread: 8|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 46 at GitClient.cs:588 after waiting 2.01E-05s
2017-06-21 19:47:20.6672|INFO|thread: 4|AsyncReaderWriterLock|Released concurrent scheduler for operation: 46 at GitClient.cs:588 after blocking 0.0020499s
2017-06-21 19:47:20.8366|INFO|thread: 1|NewCommitViewModel|Took 198ms to render file list for C:\Users\Ander\Desktop\Project\cloud\local\first_version
2017-06-21 19:47:20.8366|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 47 at RepositoryViewModel.cs:319
2017-06-21 19:47:20.8366|INFO|thread:17|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 47 at RepositoryViewModel.cs:319 after waiting 6.87E-05s
2017-06-21 19:47:20.8637|INFO|thread:16|AsyncReaderWriterLock|Released concurrent scheduler for operation: 47 at RepositoryViewModel.cs:319 after blocking 0.0259836s
2017-06-21 19:47:20.9058|INFO|thread:13|BackgroundFetcher|Got a refresh period for C:\Users\Ander\Desktop\Project\cloud\local\first_version\.git of 300 seconds
2017-06-21 19:47:20.9058|INFO|thread:13|BackgroundFetcher|Added a delay for C:\Users\Ander\Desktop\Project\cloud\local\first_version\.git of 26739 milliseconds
2017-06-21 19:47:21.0261|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 48 at GitClient.cs:600
2017-06-21 19:47:21.0261|INFO|thread:16|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 48 at GitClient.cs:600 after waiting 6.95E-05s
2017-06-21 19:47:21.0261|INFO|thread: 1|NewPullRequestViewModel|No matching pull request found, clearing selection...
2017-06-21 19:47:21.0371|INFO|thread:32|AsyncReaderWriterLock|Released concurrent scheduler for operation: 48 at GitClient.cs:600 after blocking 0.0108879s
2017-06-21 19:47:21.1299|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 49 at RepositoryViewModel.cs:319
2017-06-21 19:47:21.1299|INFO|thread:39|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 49 at RepositoryViewModel.cs:319 after waiting 1.77E-05s
2017-06-21 19:47:21.1389|INFO|thread: 4|AsyncReaderWriterLock|Released concurrent scheduler for operation: 49 at RepositoryViewModel.cs:319 after blocking 0.0091338s
2017-06-21 19:47:21.1389|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 50 at GitClient.cs:381
2017-06-21 19:47:21.1389|INFO|thread:33|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 50 at GitClient.cs:381 after waiting 3.55E-05s
2017-06-21 19:47:21.1520|INFO|thread:17|GitEnvironment|Process set up with this SSH Agent info: 728:/tmp/ssh-X6fEAwbyQhiI/agent.7264
2017-06-21 19:47:21.1520|INFO|thread:17|GitEnvironment|PATH is C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\cmd;C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\usr\bin;C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\usr\share\git-tfs;C:\Users\Ander\AppData\Local\Apps\2.0\HNVWG9WT.KV4\GJ61L1NN.K03\gith..tion_317444273a93ac29_0003.0003_5794af8169eeff14;C:\Users\Ander\AppData\Local\GitHub\lfs-amd64_1.5.5;C:\Windows\System32;C:\Windows\Microsoft.NET\Framework\v4.0.30319\
2017-06-21 19:47:21.1520|INFO|thread:17|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\cmd\git.exe', Args: 'diff-tree -r -z --no-renames --name-status 4332a100fd6565a3631d99218f4d01d9f8711888 0bbee69421c02b6faa5a23ecf59c1e411021996d ', Working Directory: C:\Users\Ander\Desktop\Project\cloud\local\first_version\
2017-06-21 19:47:21.5124|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 51 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.5124|INFO|thread:32|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 51 at ICommittedFileForklift.cs:95 after waiting 3.04E-05s
2017-06-21 19:47:21.5124|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 52 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.5124|INFO|thread: 4|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 52 at ICommittedFileForklift.cs:95 after waiting 1.73E-05s
2017-06-21 19:47:21.5124|INFO|thread:39|AsyncReaderWriterLock|Released concurrent scheduler for operation: 52 at ICommittedFileForklift.cs:95 after blocking 0.0031462s
2017-06-21 19:47:21.5124|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 53 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.5124|INFO|thread: 8|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 53 at ICommittedFileForklift.cs:95 after waiting 1.85E-05s
2017-06-21 19:47:21.5214|INFO|thread:16|AsyncReaderWriterLock|Released concurrent scheduler for operation: 51 at ICommittedFileForklift.cs:95 after blocking 0.008941s
2017-06-21 19:47:21.5214|INFO|thread:17|AsyncReaderWriterLock|Released concurrent scheduler for operation: 53 at ICommittedFileForklift.cs:95 after blocking 0.0036081s
2017-06-21 19:47:21.5214|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 54 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.5214|INFO|thread:17|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 54 at ICommittedFileForklift.cs:95 after waiting 0.0002409s
2017-06-21 19:47:21.5214|INFO|thread:16|AsyncReaderWriterLock|Released concurrent scheduler for operation: 54 at ICommittedFileForklift.cs:95 after blocking 0.0030222s
2017-06-21 19:47:21.5214|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 55 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.5214|INFO|thread: 4|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 55 at ICommittedFileForklift.cs:95 after waiting 2.52E-05s
2017-06-21 19:47:21.5214|INFO|thread: 8|AsyncReaderWriterLock|Released concurrent scheduler for operation: 55 at ICommittedFileForklift.cs:95 after blocking 0.0032549s
2017-06-21 19:47:21.5214|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 56 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.5214|INFO|thread:32|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 56 at ICommittedFileForklift.cs:95 after waiting 1.58E-05s
2017-06-21 19:47:21.5214|INFO|thread:13|AsyncReaderWriterLock|Released concurrent scheduler for operation: 56 at ICommittedFileForklift.cs:95 after blocking 0.0031707s
2017-06-21 19:47:21.5375|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 57 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.5375|INFO|thread: 8|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 57 at ICommittedFileForklift.cs:95 after waiting 1.18E-05s
2017-06-21 19:47:21.5375|INFO|thread:32|AsyncReaderWriterLock|Released concurrent scheduler for operation: 57 at ICommittedFileForklift.cs:95 after blocking 0.0031166s
2017-06-21 19:47:21.5375|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 58 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.5375|INFO|thread:13|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 58 at ICommittedFileForklift.cs:95 after waiting 1.3E-05s
2017-06-21 19:47:21.5375|INFO|thread:39|AsyncReaderWriterLock|Released concurrent scheduler for operation: 58 at ICommittedFileForklift.cs:95 after blocking 0.0032774s
2017-06-21 19:47:21.5375|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 59 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.5375|INFO|thread: 8|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 59 at ICommittedFileForklift.cs:95 after waiting 2.09E-05s
2017-06-21 19:47:21.5375|INFO|thread:32|AsyncReaderWriterLock|Released concurrent scheduler for operation: 59 at ICommittedFileForklift.cs:95 after blocking 0.0033204s
2017-06-21 19:47:21.5375|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 60 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.5375|INFO|thread:39|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 60 at ICommittedFileForklift.cs:95 after waiting 1.65E-05s
2017-06-21 19:47:21.5545|INFO|thread: 8|AsyncReaderWriterLock|Released concurrent scheduler for operation: 60 at ICommittedFileForklift.cs:95 after blocking 0.0028977s
2017-06-21 19:47:21.5545|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 61 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.5545|INFO|thread:17|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 61 at ICommittedFileForklift.cs:95 after waiting 2.6E-05s
2017-06-21 19:47:21.5545|INFO|thread:16|AsyncReaderWriterLock|Released concurrent scheduler for operation: 61 at ICommittedFileForklift.cs:95 after blocking 0.0034358s
2017-06-21 19:47:21.5545|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 62 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.5545|INFO|thread:39|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 62 at ICommittedFileForklift.cs:95 after waiting 2.17E-05s
2017-06-21 19:47:21.5545|INFO|thread: 8|AsyncReaderWriterLock|Released concurrent scheduler for operation: 62 at ICommittedFileForklift.cs:95 after blocking 0.0025848s
2017-06-21 19:47:21.6022|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 63 at ICommittedFileForklift.cs:95
